,timepoint,cloudcover,lifted_index,prec_type,prec_amount,temp2m,rh2m,weather,wind10m.direction,wind10m.speed,fecha,latitud,longitud,ciudad,seeing_x,transparency_x,seeing_y,transparency_y,ciudad_x.1,seeing,transparency,ciudad_y.1,ciudad_x,ciudad_y
0,3,2,10,none,0,-1,73,clearnight,NW,5,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
1,3,2,10,none,0,-1,73,clearnight,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
2,6,2,15,none,0,-1,70,clearday,NW,6,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
3,6,2,15,none,0,-1,70,clearday,NW,6,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
4,9,1,10,none,0,3,49,clearday,NW,6,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
5,9,1,10,none,0,3,49,clearday,NW,6,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
6,12,1,6,none,0,6,41,clearday,NW,5,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
7,12,1,6,none,0,6,41,clearday,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
8,15,1,6,none,0,6,40,clearday,NW,5,2022-04-01,404.165,-370.256,Madrid,,,3.0,2.0,,3,2,Madrid,,
9,15,1,6,none,0,6,40,clearday,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,3,2,Madrid,,
10,18,1,10,none,0,2,48,clearday,NW,5,2022-04-01,404.165,-370.256,Madrid,,,3.0,3.0,,3,3,Madrid,,
11,18,1,10,none,0,2,48,clearday,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,3,3,Madrid,,
12,21,1,10,none,0,-1,62,clearnight,NW,5,2022-04-01,404.165,-370.256,Madrid,,,4.0,2.0,,4,2,Madrid,,
13,21,1,10,none,0,-1,62,clearnight,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,4,2,Madrid,,
14,24,1,10,none,0,-1,64,clearnight,NW,5,2022-04-01,404.165,-370.256,Madrid,,,3.0,2.0,,3,2,Madrid,,
15,24,1,10,none,0,-1,64,clearnight,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,3,2,Madrid,,
16,27,1,10,none,0,-1,58,clearnight,NW,5,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
17,27,1,10,none,0,-1,58,clearnight,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
18,30,1,15,none,0,-1,63,clearday,NW,6,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
19,30,1,15,none,0,-1,63,clearday,NW,6,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
20,33,1,10,none,0,3,48,clearday,NW,6,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
21,33,1,10,none,0,3,48,clearday,NW,6,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
22,36,1,6,none,0,6,40,clearday,NW,6,2022-04-01,404.165,-370.256,Madrid,,,3.0,2.0,,3,2,Madrid,,
23,36,1,6,none,0,6,40,clearday,NW,6,2022-04-01,404.165,-370.256,,,,,,Madrid,3,2,Madrid,,
24,39,1,6,none,0,7,45,clearday,NW,5,2022-04-01,404.165,-370.256,Madrid,,,3.0,2.0,,3,2,Madrid,,
25,39,1,6,none,0,7,45,clearday,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,3,2,Madrid,,
26,42,1,10,none,0,2,47,clearday,NW,5,2022-04-01,404.165,-370.256,Madrid,,,3.0,2.0,,3,2,Madrid,,
27,42,1,10,none,0,2,47,clearday,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,3,2,Madrid,,
28,45,2,10,none,0,-1,60,clearnight,NW,5,2022-04-01,404.165,-370.256,Madrid,,,3.0,3.0,,3,3,Madrid,,
29,45,2,10,none,0,-1,60,clearnight,NW,5,2022-04-01,404.165,-370.256,,,,,,Madrid,3,3,Madrid,,
30,48,4,10,none,0,-1,70,pcloudynight,NW,4,2022-04-01,404.165,-370.256,Madrid,,,3.0,3.0,,3,3,Madrid,,
31,48,4,10,none,0,-1,70,pcloudynight,NW,4,2022-04-01,404.165,-370.256,,,,,,Madrid,3,3,Madrid,,
32,51,2,15,none,0,-2,72,clearnight,NW,4,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
33,51,2,15,none,0,-2,72,clearnight,NW,4,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
34,54,2,15,none,0,-2,78,clearday,NW,3,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
35,54,2,15,none,0,-2,78,clearday,NW,3,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
36,57,2,15,none,0,2,50,clearday,NW,3,2022-04-01,404.165,-370.256,Madrid,,,2.0,2.0,,2,2,Madrid,,
37,57,2,15,none,0,2,50,clearday,NW,3,2022-04-01,404.165,-370.256,,,,,,Madrid,2,2,Madrid,,
38,60,2,10,none,0,6,40,clearday,N,2,2022-04-01,404.165,-370.256,Madrid,,,3.0,3.0,,3,3,Madrid,,
39,60,2,10,none,0,6,40,clearday,N,2,2022-04-01,404.165,-370.256,,,,,,Madrid,3,3,Madrid,,
40,63,9,10,none,0,6,49,cloudyday,SE,3,2022-04-01,404.165,-370.256,Madrid,,,4.0,7.0,,4,7,Madrid,,
41,63,9,10,none,0,6,49,cloudyday,SE,3,2022-04-01,404.165,-370.256,,,,,,Madrid,4,7,Madrid,,
42,66,9,10,snow,1,3,70,lightsnowday,SE,2,2022-04-01,404.165,-370.256,Madrid,,,3.0,3.0,,3,3,Madrid,,
43,66,9,10,snow,1,3,70,lightsnowday,SE,2,2022-04-01,404.165,-370.256,,,,,,Madrid,3,3,Madrid,,
44,69,8,10,none,1,-1,85,cloudynight,N,2,2022-04-01,404.165,-370.256,Madrid,,,2.0,8.0,,2,8,Madrid,,
45,69,8,10,none,1,-1,85,cloudynight,N,2,2022-04-01,404.165,-370.256,,,,,,Madrid,2,8,Madrid,,
46,72,9,15,none,1,-2,70,cloudynight,NW,2,2022-04-01,404.165,-370.256,Madrid,,,2.0,8.0,,2,8,Madrid,,
47,72,9,15,none,1,-2,70,cloudynight,NW,2,2022-04-01,404.165,-370.256,,,,,,Madrid,2,8,Madrid,,
48,3,9,15,none,0,-1,68,cloudynight,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,7,,,
49,6,9,15,none,1,-1,80,cloudyday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
50,9,9,15,none,1,-1,78,cloudyday,N,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,3,,,
51,12,9,15,none,1,6,54,cloudyday,E,2,2022-04-04,404.165,-370.256,Madrid,,,,,,4,3,,,
52,15,9,15,none,1,6,58,cloudyday,E,3,2022-04-04,404.165,-370.256,Madrid,,,,,,5,5,,,
53,18,9,15,none,1,3,74,cloudyday,SE,2,2022-04-04,404.165,-370.256,Madrid,,,,,,5,3,,,
54,21,5,15,none,1,-1,85,pcloudynight,N,2,2022-04-04,404.165,-370.256,Madrid,,,,,,5,3,,,
55,24,4,15,none,1,-1,80,pcloudynight,N,2,2022-04-04,404.165,-370.256,Madrid,,,,,,5,3,,,
56,27,9,15,none,1,-1,77,cloudynight,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
57,30,9,15,none,1,-1,70,cloudyday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
58,33,9,15,none,1,6,53,cloudyday,NE,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
59,36,9,15,none,1,7,44,cloudyday,E,2,2022-04-04,404.165,-370.256,Madrid,,,,,,3,2,,,
60,39,9,15,none,1,8,36,cloudyday,E,2,2022-04-04,404.165,-370.256,Madrid,,,,,,4,3,,,
61,42,9,15,snow,1,5,65,lightsnowday,S,2,2022-04-04,404.165,-370.256,Madrid,,,,,,4,2,,,
62,45,9,15,snow,1,3,80,lightsnownight,SW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,5,2,,,
63,48,9,15,snow,1,4,66,lightsnownight,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,4,2,,,
64,51,9,15,rain,2,4,69,lightrainnight,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
65,54,9,15,rain,2,3,65,lightrainday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
66,57,9,10,rain,2,6,57,lightrainday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,1,2,,,
67,60,9,10,rain,2,9,36,lightrainday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,3,2,,,
68,63,7,6,none,2,13,36,mcloudyday,NW,3,2022-04-04,404.165,-370.256,Madrid,,,,,,4,3,,,
69,66,7,6,none,2,9,60,mcloudyday,NW,4,2022-04-04,404.165,-370.256,Madrid,,,,,,5,3,,,
70,69,1,6,none,2,7,74,clearnight,NW,4,2022-04-04,404.165,-370.256,Madrid,,,,,,5,2,,,
71,72,1,10,none,2,6,73,clearnight,NW,3,2022-04-04,404.165,-370.256,Madrid,,,,,,5,2,,,
0,3,9,15,none,0,-1,68,cloudynight,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,7,,,
1,6,9,15,none,1,-1,80,cloudyday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
2,9,9,15,none,1,-1,78,cloudyday,N,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,3,,,
3,12,9,15,none,1,6,54,cloudyday,E,2,2022-04-04,404.165,-370.256,Madrid,,,,,,4,3,,,
4,15,9,15,none,1,6,58,cloudyday,E,3,2022-04-04,404.165,-370.256,Madrid,,,,,,5,5,,,
5,18,9,15,none,1,3,74,cloudyday,SE,2,2022-04-04,404.165,-370.256,Madrid,,,,,,5,3,,,
6,21,5,15,none,1,-1,85,pcloudynight,N,2,2022-04-04,404.165,-370.256,Madrid,,,,,,5,3,,,
7,24,4,15,none,1,-1,80,pcloudynight,N,2,2022-04-04,404.165,-370.256,Madrid,,,,,,5,3,,,
8,27,9,15,none,1,-1,77,cloudynight,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
9,30,9,15,none,1,-1,70,cloudyday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
10,33,9,15,none,1,6,53,cloudyday,NE,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
11,36,9,15,none,1,7,44,cloudyday,E,2,2022-04-04,404.165,-370.256,Madrid,,,,,,3,2,,,
12,39,9,15,none,1,8,36,cloudyday,E,2,2022-04-04,404.165,-370.256,Madrid,,,,,,4,3,,,
13,42,9,15,snow,1,5,65,lightsnowday,S,2,2022-04-04,404.165,-370.256,Madrid,,,,,,4,2,,,
14,45,9,15,snow,1,3,80,lightsnownight,SW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,5,2,,,
15,48,9,15,snow,1,4,66,lightsnownight,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,4,2,,,
16,51,9,15,rain,2,4,69,lightrainnight,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
17,54,9,15,rain,2,3,65,lightrainday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,2,2,,,
18,57,9,10,rain,2,6,57,lightrainday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,1,2,,,
19,60,9,10,rain,2,9,36,lightrainday,NW,2,2022-04-04,404.165,-370.256,Madrid,,,,,,3,2,,,
20,63,7,6,none,2,13,36,mcloudyday,NW,3,2022-04-04,404.165,-370.256,Madrid,,,,,,4,3,,,
21,66,7,6,none,2,9,60,mcloudyday,NW,4,2022-04-04,404.165,-370.256,Madrid,,,,,,5,3,,,
22,69,1,6,none,2,7,74,clearnight,NW,4,2022-04-04,404.165,-370.256,Madrid,,,,,,5,2,,,
23,72,1,10,none,2,6,73,clearnight,NW,3,2022-04-04,404.165,-370.256,Madrid,,,,,,5,2,,,
0,3,3,6,none,0,16,58%,pcloudynight,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,4,2,,Madrid,Madrid
1,6,2,6,none,0,16,56%,clearday,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,4,2,,Madrid,Madrid
2,9,4,2,none,0,23,42%,pcloudyday,NW,2,2022-09-15,40.4165,-3.70256,,,,,,,1,2,,Madrid,Madrid
3,12,7,-1,none,0,25,39%,mcloudyday,NW,2,2022-09-15,40.4165,-3.70256,,,,,,,1,2,,Madrid,Madrid
4,15,7,-1,none,0,24,37%,mcloudyday,SE,2,2022-09-15,40.4165,-3.70256,,,,,,,1,2,,Madrid,Madrid
5,18,8,-1,rain,1,21,45%,lightrainday,SW,2,2022-09-15,40.4165,-3.70256,,,,,,,3,2,,Madrid,Madrid
6,21,3,-1,rain,1,18,57%,ishowernight,NW,2,2022-09-15,40.4165,-3.70256,,,,,,,3,2,,Madrid,Madrid
7,24,5,2,rain,1,17,63%,ishowernight,NW,2,2022-09-15,40.4165,-3.70256,,,,,,,4,2,,Madrid,Madrid
8,27,3,2,none,1,16,67%,pcloudynight,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,4,3,,Madrid,Madrid
9,30,3,2,none,1,15,67%,pcloudyday,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,3,3,,Madrid,Madrid
10,33,1,2,none,1,20,59%,clearday,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,1,3,,Madrid,Madrid
11,36,2,-1,rain,1,24,41%,ishowerday,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,1,2,,Madrid,Madrid
12,39,1,2,rain,1,24,44%,ishowerday,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,1,2,,Madrid,Madrid
13,42,2,6,rain,1,21,40%,ishowerday,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,3,2,,Madrid,Madrid
14,45,1,6,rain,1,16,54%,ishowernight,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,3,2,,Madrid,Madrid
15,48,1,10,rain,1,14,53%,ishowernight,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,3,2,,Madrid,Madrid
16,51,2,10,none,1,13,55%,clearnight,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,3,2,,Madrid,Madrid
17,54,2,10,none,1,12,61%,clearday,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,3,2,,Madrid,Madrid
18,57,1,10,none,1,15,41%,clearday,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,1,2,,Madrid,Madrid
19,60,1,10,none,1,21,27%,clearday,NW,4,2022-09-15,40.4165,-3.70256,,,,,,,1,2,,Madrid,Madrid
20,63,1,6,none,1,23,31%,clearday,NW,3,2022-09-15,40.4165,-3.70256,,,,,,,2,2,,Madrid,Madrid
21,66,2,6,none,1,16,50%,clearday,SE,2,2022-09-15,40.4165,-3.70256,,,,,,,5,2,,Madrid,Madrid
22,69,2,6,none,1,14,68%,clearnight,SW,2,2022-09-15,40.4165,-3.70256,,,,,,,4,3,,Madrid,Madrid
23,72,6,2,none,1,14,80%,mcloudynight,SW,2,2022-09-15,40.4165,-3.70256,,,,,,,4,4,,Madrid,Madrid
